Song Name,Artists,Artist_ID,Track_ID,Happiness,Contentment,Confidence,Neutral,Sadness,Anger,Fear,Surprise,Disgust,Love,Excitement,Anticipation,Nostalgia,Confusion,Frustration,Longing,Optimism,Times_played,Matched_Emotions,lyrics
Say It Louder,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,61aS3LDHi60ZZr3ZpHG2AP,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,"Everybody hates you now\nBut don't you let it bring you down\nBreaking out of your small town\nShow them what you're all about\nFor the people in the back (back, back, back, back)\n\nContemplating why you're here\n\nFloating through the atmosphere\n\nLaughing through your crocodile tears\n\nAs your moment disappears\n\n\n\nHey kids, legends and gods\n\nGive them applause\n\nWe made it against all odds\n\nChoose your weapon of choice\n\nYour beautiful voice\n\nDon't ever let them turn you down\n\n(Turn it up, turn it up, up, sing it)\n\nTurn it up (turn it up, turn it up, up, sing it)\n\nSay it louder for the people\n\nSay it loudеr for the people\n\nSay it loudеr for the people in the back (back, back, back, back)\n\nSay it louder for the people in the back (back, back, back, back)\n\nHey!\n\n\n\nLiving with the laissez-faire\n\nSo you got a cross to bear\n\nDying 'cause you just don't care\n\nGave them all a real good scare\n\nIs there nothing you can find?\n\n(Is there nothing you can find?)\n\nTo light the pockets in your mind (to light the pockets in your mind)\n\nDon't you know you're not alone (don't you know you're not alone)\n\nDancing in the neon glow (dancing in the neon glow)\n\n\n\nHey kids, legends and gods\n\nGive them applause\n\nWe made it against all odds\n\nChoose your weapon of choice\n\nYour beautiful voice\n\nDon't ever let them turn you down\n\n(Turn it up, turn it up, up, sing it)\n\nTurn it up (turn it up, turn it up, up, sing it)\n\nSay it louder for the people\n\nSay it louder for the people\n\nSay it louder for the people in the back\n\n\n\nWhen this song comes on the radio\n\nWhen you're headed home after the show\n\nRemember what it's like to be there\n\nYou definitely had to be there\n\nWhen you've got no place to call your own\n\nJust remember how you felt at the show\n\nRemember what it's like to be there\n\nRemember what it's like\n\n\n\nHey kids, legends and gods\n\nGive them applause\n\nWe made it against all odds\n\nChoose your weapon of choice\n\nYour beautiful voice\n\nDon't ever let them turn you down\n\n(Turn it up, turn it up, up, sing it)\n\nTurn it up (turn it up, turn it up, up, sing it)\n\nSay it louder for the people\n\nSay it louder for the people\n\nSay it louder for the people in the back (back, back, back, back)\n\nSay it louder for the people in the back (back, back)\n\nSay it louder for the people in the back"
When the Day Met the Night,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,7v1b3qExlTFrpFWrtcnUpE,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,"When the moon fell in love with the sun\nAll was golden in the sky\nAll was golden when the day met the night\nWhen the sun found the moon\nShe was drinking tea out in a garden\n\nUnder the green umbrella trees\n\nIn the middle of summer\n\n\n\nWhen the moon found the sun\n\nHe looked like he was barely hanging on\n\nBut her eyes saved his light\n\nIn the middle of summer\n\n\n\nIn the middle of summer\n\nAll was golden in the sky\n\nAll was golden when the day met the night\n\nSummer\n\nAll was golden in the sky\n\nAll was golden when the day met the night\n\nSummer (summer, summer, summer)\n\nAll was golden when the day met the night\n\n\n\nSo he said, ""Would it be all right\n\nIf we just sat and talked for a little while\n\nIf in exchange for your time\n\nI give you this smile?""\n\n\n\nSo she said, ""That's okay\n\nAs long as you can make a promise\n\nNot to break my little heart\n\nOr leave me all alone in the summer.""\n\n\n\nHe was just hanging around\n\nThen he fell in love\n\nAnd he didn't know how\n\nBut he couldn't get out\n\nJust hanging around\n\nThen he fell in love\n\n\n\nIn the middle of summer\n\nAll was golden in the sky\n\nAll was golden when the day met the night\n\nSummer\n\nAll was golden in the sky\n\nAll was golden when the day met the night\n\nSummer (summer, summer, summer)\n\nWhen the moon fell in love with the sun\n\nAll was golden in the sky\n\nAll was golden when the day met the night"
High Hopes - White Panda Remix,"Panic! At The Disco, White Panda",20JZFwl6HVl6yg8a4H3ZqK,1wR8ATQr0sxSfp6jGJ5Oe6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
Local God,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,2RQ0D9N823H0WT1vSy74RM,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,"In 1998 you bought a B.C. Rich\nYou were a master shredder from the jump\nBlew them all away with the early kids\nWhile I was shedding through my stubborn slump\nYou had so many chances to become a star\n\nBut you never really cared about them\n\n\n\nLocal God\n\nYou'll live forever as a local God\n\nIt's even better than the thing you're not\n\nLocal God\n\nLocal God\n\nYou'll live forever as a local God\n\nYou'll be remembered for the thing you're not\n\nLocal God\n\n\n\nWe signed a record deal at seventeen\n\nHated by every local band\n\nThey say we never paid our dues, but what does that mean\n\nWhen money never changes hands?\n\n\n\nIt's 2021 and I'm almost famous\n\nYou never really cared about that\n\n\n\nLocal God\n\nYou'll live forever as a local God\n\nIt's even better than the thing you're not\n\nLocal God\n\nLocal God\n\nYou'll live forever as a local God\n\nYou'll be remembered for the thing you're not\n\nLocal God\n\n\n\nAll you melting things at the Bellagio\n\nWoah, oh oh, oh oh\n\nOh you're teaching little kids how to rock 'n roll\n\nWoah, oh oh, oh oh\n\nDid you get weighed down by your heart of gold?\n\nCause you really only cared about that\n\nWonder if you have a chance to sell your soul\n\nDid you ever get your money back?\n\nDid you ever kiss the devil?\n\n\n\nLocal God\n\nYou'll live forever as a local God\n\nIt's even better than the thing you're not\n\nLocal God\n\nLocal God\n\nYou'll live forever as a local God\n\nYou'll be remembered for the thing you're not\n\nLocal God\n\nLocal God\n\nIt's even better than the thing you're not\n\nLocal God"
She Had the World,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,673WCjn0SxKJD4qRKczaCk,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,"She held the world upon a string\nBut she didn't ever hold me\nSpun the stars on her fingernails\nBut it never made her happy\nCause she couldn't ever have me\nShe said she won the world at a carnival\n\nBut she could never win me\n\nCause she couldn't ever catch me \n\n\n\nI, I know why\n\nBecause when I look in her eyes\n\nI just see the sky\n\nWhen I look in her eyes\n\nWell I, just see the sky\n\n\n\nI don't love you I'm just passing the time\n\nYou could love me if I knew how to lie\n\nBut who could love me?\n\nI am out of my mind\n\nThrow an old line out to sea\n\nTo see if I can catch a dream\n\n\n\nThe sun was always in her eyes\n\nShe didn't even see me\n\nBut that girl had so much love\n\nshe'd wanna kiss you all the time\n\nYeah, she'd wanna kiss you all the time\n\n\n\nShe said she won the world at a carnival\n\nBut I'm sure it didn't ruin her\n\nJust made her more interesting\n\nI'm sure it didn't ruin her\n\nJust made her more interesting\n\n\n\nI, I know why\n\nBecause when I look in her eyes\n\nI just see the sky\n\nWhen I look in her eyes\n\nWell I, I just see the sky\n\n\n\nI don't love you I'm just passing the time\n\nYou could love me if I knew how to lie\n\nBut who could love me?\n\nI am out of my mind\n\nThrow an old line out to sea\n\nTo see if I can catch a dream"
Sugar Soaker,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,5SJdekNLV0K53bTxkP3tyq,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,"Put your money there\nPut your money anywhere\nCome on\nPut your silver hair\nPaint me like a millionaire\nCome on\n\n\n\nGive me velveteen metal, S.T.P\n\nSunshine for the devil and the dashboard queens\n\nYou call me on your drug\n\nYou're all of the above, baby\n\n\n\nBe your sugar soaker, breaking my bed\n\nPlaying to the lights in the back of her head\n\nCherry leather liquor\n\nDriving 'til I'm dead\n\nBe your sugar soaker\n\nCome on, come on, come on, come on, yeah!\n\n\n\nBe my E.L.O. or lemon radio\n\nCome on\n\nTime piece dreamer sheets\n\nGolden Goddess out of Greece\n\nCome on\n\n\n\nI'll be your Frank Sinatra, stars and stripes forever\n\nI'll drag you to the opera so you'll think I'm clever\n\nYou call me on your drug\n\nYou're all of the above, baby\n\n\n\nBe your sugar soaker, breaking my bed\n\nPlaying to the lights in the back of her head\n\nCherry leather liquor\n\nDriving 'til I'm dead\n\nBe your sugar soaker\n\nCome on, come on, come on, come on, yeah!\n\nBe your sugar soaker\n\nCome on, come on, come on, come on, yeah!\n\n\n\nBe your sugar soaker, breaking my bed\n\nPlaying to the lights in the back of your head\n\nCherry leather liquor\n\nDriving 'til I'm dead\n\nBe your sugar soaker\n\nCome on, come on, come on, come on, yeah!\n\nBe your sugar soaker\n\nCome on, come on, come on, come on, yeah!\n\nBe your sugar soaker\n\nCome on, come on, come on, come on, yeah!\n\nBe your sugar soaker\n\nCome on, come on, come on, come on, yeah!\n\nCome on\n\n\n\nOh yeah!\n\nHey!"
Running Up That Hill (A Deal With God),Kate Bush,1aSxMhuvixZ8h9dK9jIDwL,1PtQJZVZIdWIYdARpZRDFO,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"It doesn't hurt me (Ye-yeah, yeah, yo)\nDo you want to feel how it feels? (Ye-yeah, yeah, yo)\nDo you want to know, know that it doesn't hurt me? (Ye-yeah, yeah, yo)\nDo you want to hear about the deal that I'm making? (Ye-yeah, yeah, yo)\nYou\n\nIt's you and me\n\n\n\nAnd if I only could\n\nI'd make a deal with God\n\nAnd I'd get him to swap our places\n\nBe running up that road\n\nBe running up that hill\n\nBe running up that building\n\nSay, if I only could, oh\n\n\n\nYou don't want to hurt me (Ye-yeah, yeah, yo)\n\nBut see how deep the bullet lies (Ye-yeah, yeah, yo)\n\nUnaware, I'm tearing you asunder (Ye-yeah, yeah, yo)\n\nOh, there is thunder in our hearts (Ye-yeah, yeah, yo)\n\nIs there so much hate for the ones we love? (Ye-yeah, yeah, yo)\n\nTell me, we both matter, don't we? (Ye-yeah, yeah, yo)\n\n\n\nYou\n\nIt's you and me\n\nIt's you and me, won't be unhappy\n\n\n\nAnd if I only could\n\nI'd make a deal with God\n\nAnd I'd get him to swap our places\n\nBe running up that road\n\nBe running up that hill\n\nBe running up that building (Ye-yo)\n\nSay, if I only could, oh\n\n\n\nYou (Ye-yeah, yeah, yo)\n\nIt's you and me\n\nIt's you and me, won't be unhappy (Ye-yeah, yeah, yo)\n\n\n\nOh, come on, baby (Ye-yeah)\n\nOh, come on, darling (Ye-yo)\n\nLet me steal this moment from you now\n\nOh, come on, angel (Yeah)\n\nCome on, come on, darling\n\nLet's exchange the experience (Ye-oh, ooh, ooh)\n\n\n\nAnd if I only could\n\nI'd make a deal with God\n\nAnd I'd get him to swap our places\n\nI'd be running up that road\n\nBe running up that hill\n\nWith no problems\n\nSay, if I only could\n\nI'd make a deal with God\n\nAnd I'd get him to swap our places\n\nI'd be running up that road\n\nBe running up that hill\n\nWith no problems\n\nSay, if I only could\n\nI'd make a deal with God\n\nAnd I'd get him to swap our places\n\nI'd be running up that road\n\nBe running up that hill\n\nWith no problems\n\n\n\nSay, if I only could\n\nBe running up that hill\n\nWith no problems\n\n\n\nIf I only could, be running up that hill\n\nIf I only could, be running up that hill"
A Million Dreams,"Ziv Zaifman, Hugh Jackman, Michelle Williams",0LyfQWJT6nXafLPZqxe9Of,0RoA7ObU6phWpqhlC9zH4Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Rewrite The Stars,"Zac Efron, Zendaya",0LyfQWJT6nXafLPZqxe9Of,65fpYBrI8o2cfrwf2US4gq,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,
The Other Side,"Hugh Jackman, Zac Efron",0LyfQWJT6nXafLPZqxe9Of,2cKovq3l6OJjhVVDbVKOsr,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
